
groupId:	icarus2-tooling

-+ core-tools	(POM packager)
 |
 +- shared-utils	(jar packager, shared basic utils)
 +- manifest-api	(jar packager, manifest api and default implementations of manifests and default xml serialization for manifests)  <= CORE
 	+- req: shared-utils
 +- model-api	(jar packager, core api and default implementations for basic interfaces like indices etc...)
 	+- req: manifest-api
 +- model-defaults	(jar packager, default implementations for basic model members and simple corpora + environment)
 	+- req: model-api
 +- model-transfer-xml	(jar packager, default implementations for xml serialization of model members)
 	+- req: model-defaults
 +- model-edit-io	(jar packager, (de)serialization facilities for writing and reading (undoable) corpus edits to and from xml)
 	+- req: model-defaults
 +- file-driver-utils	(jar packager, basic interfaces and implementations for file drivers and lucene indexing)
 	+- req: model-defaults
 +- sql-driver-utils	(jar packager, basic interfacing with jdbc connection to a sql database and default implementations for proxy members)
 	+- req: model-defaults
 +- model-compression	(jar packager, framework for encoding and decoding complex corpora via a blockwise binary format)
 	+- req: model-defaults
